Location,Job_Title,,,,,,,,,,,,,
CA,132,,,,,,,,,,,,,
MA,64,,,,,,,,,,,,,
NY,62,,,,,,,,,,,,,
VA,41,,,,,,,,,,,,,
IL,36,,,,,,,,,,,,,
PA,27,,,,,,,,,,,,,
MD,23,,,,,,,,,,,,,
TX,21,,,,,,,,,,,,,
WA,20,,,,,,,,,,,,,
FL,16,,,,,,,,,,,,,
NJ,16,,,,,,,,,,,,,
TN,13,,,,,,,,,,,,,
DC,11,,,,,,,,,,,,,
OH,11,,,,,,,,,,,,,
IN,10,,,,,,,,,,,,,
UT,10,,,,,,,,,,,,,
AZ,9,,,,,,,,,,,,,
NC,9,,,,,,,,,,,,,
CO,8,,,,,,,,,,,,,
MO,8,,,,,,,,,,,,,
AL,7,,,,,,,,,,,,,
MI,6,,,,,,,,,,,,,
WI,6,,,,,,,,,,,,,
IA,5,,,,,,,,,,,,,
CT,5,,,,,,,,,,,,,
OR,4,,,,,,,,,,,,,
NM,3,,,,,,,,,,,,,
LA,3,,,,,,,,,,,,,
KS,3,,,,,,,,,,,,,
GA,3,,,,,,,,,,,,,
MN,2,,,,,,,,,,,,,
KY,2,,,,,,,,,,,,,
ID,2,,,,,,,,,,,,,
RI,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Location,Job_Type,,,,,,,,,,,,
0,RI,1,,,,,,,,,,,,
1,MN,2,,,,,,,,,,,,
2,ID,2,,,,,,,,,,,,
3,KY,2,,,,,,,,,,,,
4,NM,3,,,,,,,,,,,,
5,GA,3,,,,,,,,,,,,
6,LA,3,,,,,,,,,,,,
7,KS,3,,,,,,,,,,,,
8,OR,4,,,,,,,,,,,,
9,CT,5,,,,,,,,,,,,
10,IA,5,,,,,,,,,,,,
11,WI,6,,,,,,,,,,,,
12,MI,6,,,,,,,,,,,,
13,AL,7,,,,,,,,,,,,
14,MO,8,,,,,,,,,,,,
15,CO,8,,,,,,,,,,,,
16,NC,9,,,,,,,,,,,,
17,AZ,9,,,,,,,,,,,,
18,UT,10,,,,,,,,,,,,
19,IN,10,,,,,,,,,,,,
20,DC,11,,,,,,,,,,,,
21,OH,11,,,,,,,,,,,,
22,TN,13,,,,,,,,,,,,
23,FL,16,,,,,,,,,,,,
24,NJ,16,,,,,,,,,,,,
25,WA,20,,,,,,,,,,,,
26,TX,21,,,,,,,,,,,,
27,MD,23,,,,,,,,,,,,
28,PA,27,,,,,,,,,,,,
29,IL,36,,,,,,,,,,,,
30,VA,41,,,,,,,,,,,,
31,NY,62,,,,,,,,,,,,
32,MA,64,,,,,,,,,,,,
33,CA,132,,,,,,,,,,,,
,,,,,,,,,,,,,,
Job Location,Salary,,,,,,,,,,,,,
CA,139810.17,,,,,,,,,,,,,
NC,137776.89,,,,,,,,,,,,,
IL,134166.11,,,,,,,,,,,,,
RI,129999,,,,,,,,,,,,,
MD,128694.87,,,,,,,,,,,,,
MA,127968.03,,,,,,,,,,,,,
MI,126665.67,,,,,,,,,,,,,
NJ,125624.44,,,,,,,,,,,,,
PA,125184.63,,,,,,,,,,,,,
CO,124999.25,,,,,,,,,,,,,
TX,124761.19,,,,,,,,,,,,,
NY,124757.42,,,,,,,,,,,,,
TN,123845.31,,,,,,,,,,,,,
UT,121499.6,,,,,,,,,,,,,
DC,121363,,,,,,,,,,,,,
VA,118291.78,,,,,,,,,,,,,
IN,117499.2,,,,,,,,,,,,,
OH,116362.91,,,,,,,,,,,,,
IA,113999.4,,,,,,,,,,,,,
MO,113749.62,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Job_Type,,,,,,,,,,,,,
Data Scientist,366,,,,,,,,,,,,,
data engineer,119,,,,,,,,,,,,,
Data Analyst,114,,,,,,,,,,,,,
,,,,,,,,,,,,,,
company,,,,,,,,,,,,,,
MassMutual,14,,,,,,,,,,,,,
Liberty Mutual Insurance,10,,,,,,,,,,,,,
PNNL,10,,,,,,,,,,,,,
MITRE,8,,,,,,,,,,,,,
Novartis,7,,,,,,,,,,,,,
Software Engineering Institute,7,,,,,,,,,,,,,
"Numeric, LLC",7,,,,,,,,,,,,,
Fareportal,7,,,,,,,,,,,,,
Pfizer,7,,,,,,,,,,,,,
The Church of Jesus Christ of Latter-day Saints,6,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Industry Name,Industry,,,,,,,,,,,,
0,Insurance Carriers,63,,,,,,,,,,,,
1,Computer Hardware & Software,58,,,,,,,,,,,,
2,Biotech & Pharmaceuticals,52,,,,,,,,,,,,
3,IT Services,49,,,,,,,,,,,,
4,Enterprise Software & Network Solutions,42,,,,,,,,,,,,
5,Consulting,29,,,,,,,,,,,,
6,Internet,29,,,,,,,,,,,,
7,Advertising & Marketing,25,,,,,,,,,,,,
8,Health Care Services & Hospitals,24,,,,,,,,,,,,
9,Aerospace & Defense,23,,,,,,,,,,,,
10,Energy,14,,,,,,,,,,,,
11,Banks & Credit Unions,12,,,,,,,,,,,,
12,Colleges & Universities,12,,,,,,,,,,,,
13,Research & Development,11,,,,,,,,,,,,
14,Staffing & Outsourcing,10,,,,,,,,,,,,
15,Real Estate,8,,,,,,,,,,,,
16,Lending,8,,,,,,,,,,,,
17,Travel Agencies,8,,,,,,,,,,,,
18,Federal Agencies,8,,,,,,,,,,,,
19,Financial Analytics & Research,8,,,,,,,,,,,,
20,Security Services,7,,,,,,,,,,,,
21,Insurance Agencies & Brokerages,6,,,,,,,,,,,,
22,"Department, Clothing, & Shoe Stores",6,,,,,,,,,,,,
23,Religious Organizations,6,,,,,,,,,,,,
24,Investment Banking & Asset Management,5,,,,,,,,,,,,
25,Gambling,4,,,,,,,,,,,,
26,Gas Stations,4,,,,,,,,,,,,
27,Consumer Products Manufacturing,4,,,,,,,,,,,,
28,Financial Transaction Processing,4,,,,,,,,,,,,
29,Industrial Manufacturing,4,,,,,,,,,,,,
30,Logistics & Supply Chain,4,,,,,,,,,,,,
31,K-12 Education,4,,,,,,,,,,,,
32,Telecommunications Services,4,,,,,,,,,,,,
33,Wholesale,3,,,,,,,,,,,,
34,Stock Exchanges,3,,,,,,,,,,,,
35,Video Games,3,,,,,,,,,,,,
36,Transportation Management,3,,,,,,,,,,,,
37,Consumer Product Rental,3,,,,,,,,,,,,
39,Education Training Services,3,,,,,,,,,,,,
40,Sporting Goods Stores,2,,,,,,,,,,,,
41,Metals Brokers,2,,,,,,,,,,,,
42,Brokerage Services,2,,,,,,,,,,,,
43,TV Broadcast & Cable Networks,2,,,,,,,,,,,,
44,Social Assistance,2,,,,,,,,,,,,
45,Telecommunications Manufacturing,2,,,,,,,,,,,,
46,"Health, Beauty, & Fitness",1,,,,,,,,,,,,
47,Accounting,1,,,,,,,,,,,,
48,Health Care Products Manufacturing,1,,,,,,,,,,,,
49,Mining,1,,,,,,,,,,,,
50,Auctions & Galleries,1,,,,,,,,,,,,
51,Trucking,1,,,,,,,,,,,,
52,Farm Support Services,1,,,,,,,,,,,,
53,Transportation Equipment Manufacturing,1,,,,,,,,,,,,
54,Motion Picture Production & Distribution,1,,,,,,,,,,,,
55,Other Retail Stores,1,,,,,,,,,,,,
56,Beauty & Personal Accessories Stores,1,,,,,,,,,,,,
,,,,,,,,,,,,,,
Job_Type,Python,R,scala,spark,aws,excel,sql,sas,ML,hadoop,tableau,flink,mongo,google_an
Data Analyst,38,74,15,7,12,85,83,13,26,4,44,0,3,11
Data Scientist,266,278,71,93,91,184,207,50,271,70,93,4,21,3
data engineer,77,92,59,67,59,54,87,1,47,50,11,6,13,0
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Queried_Salary,Python,R,scala,spark,aws,excel,sql,sas,ML,hadoop,tableau,flink,mongo,google_an
<80000,62,72,28,26,20,58,68,6,0,34,20,0,6,3
80000-99999,78,82,18,36,38,53,79,14,0,28,37,3,10,1
100000-119999,67,64,31,34,28,36,56,5,0,19,18,2,10,0
120000-139999,46,59,20,19,13,53,55,15,271,8,34,0,2,0
140000-159999,18,46,4,4,8,53,43,4,0,2,19,0,1,9
>160000,104,113,42,46,50,62,73,20,0,30,17,5,8,1
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Job Level,Python,R,scala,spark,aws,excel,sql,sas,ML,hadoop,tableau,flink,mongo,google_an
Entry Level,64,105,24,23,21,106,98,19,271,10,53,0,3,9
Mid Level,140,154,46,62,58,111,147,20,0,62,57,3,16,4
Senior Level,171,177,73,80,78,98,129,25,0,49,35,7,18,1
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Queried_Salary,Data Scientist,data engineer,Data Analyst,,,,,,,,,,,
>160000,116,20,3,,,,,,,,,,,
<80000,8,2,59,,,,,,,,,,,
80000-99999,44,13,29,,,,,,,,,,,
140000-159999,59,28,3,,,,,,,,,,,
120000-139999,73,28,7,,,,,,,,,,,
100000-119999,56,28,13,,,,,,,,,,,
,,,,,,,,,,,,,,
Skills,Skills for Data Analyst,,,,,,,,,,,,,
sql,83,,,,,,,,,,,,,
R,74,,,,,,,,,,,,,
tableau,44,,,,,,,,,,,,,
Python,38,,,,,,,,,,,,,
scala,15,,,,,,,,,,,,,
sas,13,,,,,,,,,,,,,
aws,12,,,,,,,,,,,,,
google_an,11,,,,,,,,,,,,,
spark,7,,,,,,,,,,,,,
hadoop,4,,,,,,,,,,,,,
mongo,3,,,,,,,,,,,,,
ML,0,,,,,,,,,,,,,
flink,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Skills,Skills for Data Engineer,,,,,,,,,,,,,
R,92,,,,,,,,,,,,,
sql,87,,,,,,,,,,,,,
Python,77,,,,,,,,,,,,,
spark,67,,,,,,,,,,,,,
scala,59,,,,,,,,,,,,,
aws,59,,,,,,,,,,,,,
hadoop,50,,,,,,,,,,,,,
mongo,13,,,,,,,,,,,,,
tableau,11,,,,,,,,,,,,,
flink,6,,,,,,,,,,,,,
sas,1,,,,,,,,,,,,,
ML,0,,,,,,,,,,,,,
google_an,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Skills,Skills for Data Scientist,,,,,,,,,,,,,
R,278,,,,,,,,,,,,,
ML,271,,,,,,,,,,,,,
Python,266,,,,,,,,,,,,,
sql,207,,,,,,,,,,,,,
spark,93,,,,,,,,,,,,,
tableau,93,,,,,,,,,,,,,
aws,91,,,,,,,,,,,,,
scala,71,,,,,,,,,,,,,
hadoop,70,,,,,,,,,,,,,
sas,50,,,,,,,,,,,,,
mongo,21,,,,,,,,,,,,,
flink,4,,,,,,,,,,,,,
google_an,3,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Skills,sql,R,tableau,Python,scala,sas,aws,google_an,spark,hadoop,mongo,ML,flink,
Skills for Data Analyst,83,74,44,38,15,13,12,11,7,4,3,0,0,
Skills for Data Engineer,87,92,11,77,59,1,59,0,67,50,13,0,6,
Skills for Data Scientist,207,278,93,266,71,50,91,3,93,70,21,271,4,
,,,,,,,,,,,,,,
초급직무 상위 4개 기술역량,,,,,,,,,,,,,,
ML,271,,,,,,,,,,,,,
R,105,,,,,,,,,,,,,
SQL,98,,,,,,,,,,,,,
Python,64,,,,,,,,,,,,,
,,,,,,,,,,,,,,
중급직무 상위 4개 기술역량,,,,,,,,,,,,,,
R,154,,,,,,,,,,,,,
SQL,147,,,,,,,,,,,,,
Python,140,,,,,,,,,,,,,
Spark,62,,,,,,,,,,,,,
,,,,,,,,,,,,,,
고급직무 상위 4개 기술역량,,,,,,,,,,,,,,
R,177,,,,,,,,,,,,,
Python,171,,,,,,,,,,,,,
SQL,129,,,,,,,,,,,,,
Spark,80,,,,,,,,,,,,,
,,,,,,,,,,,,,,
분석가 상위 4개 기술역량,,,,,,,,,,,,,,
SQL,83,,,,,,,,,,,,,
R,74,,,,,,,,,,,,,
Tableu,44,,,,,,,,,,,,,
Python,38,,,,,,,,,,,,,
,,,,,,,,,,,,,,
엔지니어 상위 4개 기술역량,,,,,,,,,,,,,,
R,92,,,,,,,,,,,,,
SQL,87,,,,,,,,,,,,,
Python,77,,,,,,,,,,,,,
Spark,67,,,,,,,,,,,,,
,,,,,,,,,,,,,,
과학자 상위 4개 기술역량,,,,,,,,,,,,,,
R,278,,,,,,,,,,,,,
ML,271,,,,,,,,,,,,,
Python,266,,,,,,,,,,,,,
SQL,207,,,,,,,,,,,,,
